Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLESTAREQUAL
    PERCENTEQUAL
    RARROW
    GREATEREQUAL
    GREATER
    RIGHTSHIFTEQUAL
    STAR
    RPAR
    LEFTSHIFTEQUAL
    TILDE
    LPAR
    SLASH
    LEFTSHIFT
    STAREQUAL
    COMMENT
    VBAR
    LESSEQUAL
    CIRCUMFLEX
    RSQB
    RBRACE
    DOUBLESTAR
    NOTEQUAL
    DOUBLESLASH
    DOT
    NL
    AMPER
    ELLIPSIS
    LESS
    PERCENT
    EQEQUAL
    LSQB
    PLUSEQUAL
    SEMI
    ERRORTOKEN
    ATEQUAL
    CIRCUMFLEXEQUAL
    AT
    DOUBLESLASHEQUAL
    OP
    NT_OFFSET
    SLASHEQUAL
    ASYNC
    VBAREQUAL
    MINUS
    LBRACE
    AWAIT
    COMMA
    EQUAL
    MINEQUAL
    AMPEREQUAL
    RIGHTSHIFT

Grammar

Rule 0     S' -> module
    $end            reduce using rule 9 (funcdef -> NAME funcname COLON suite .)
    DEDENT          reduce using rule 9 (funcdef -> NAME funcname COLON suite .)


state 38

    (11) suite -> stmt_list . NEWLINE

    NEWLINE         shift and go to state 40


state 39

    (12) suite -> NEWLINE INDENT . statement_plus DEDENT
    (13) statement_plus -> . statement statement_plus
    (14) statement_plus -> . statement
    (6) statement -> . stmt_list NEWLINE
    (7) statement -> . compound_stmt
    (15) stmt_list -> . simple_stmt
    (16) stmt_list -> . ; simple_stmt stmt_list
    (17) stmt_list -> . simple_stmt ;
    (8) compound_stmt -> . funcdef
    (18) simple_stmt -> . expression
    (9) funcdef -> . NAME funcname COLON suite
    (19) expression -> . STRING expression
    (20) expression -> . NAME expression
    (21) expression -> . NUMBER expression
    (22) expression -> . DOLLARSIGN NAME expression
    (23) expression -> . DOLLARSIGN PLUS expression
    (24) expression -> . empty
    (25) empty -> .

  ! shift/reduce conflict for ; resolved as shift
    ;               shift and go to state 1
    NAME            shift and go to state 15
    STRING          shift and go to state 4
    NUMBER          shift and go to state 14
    DOLLARSIGN      shift and go to state 10
    NEWLINE         reduce using rule 25 (empty -> .)

  ! ;               [ reduce using rule 25 (empty -> .) ]

    empty                          shift and go to state 16
    compound_stmt                  shift and go to state 9
    expression                     shift and go to state 2
    statement_plus                 shift and go to state 41
    funcdef                        shift and go to state 11
    statement                      shift and go to state 42
    stmt_list                      shift and go to state 13
    simple_stmt                    shift and go to state 5

state 40

    (11) suite -> stmt_list NEWLINE .

    ENCODING        reduce using rule 11 (suite -> stmt_list NEWLINE .)
    NEWLINE         reduce using rule 11 (suite -> stmt_list NEWLINE .)
    ;               reduce using rule 11 (suite -> stmt_list NEWLINE .)
    NAME            reduce using rule 11 (suite -> stmt_list NEWLINE .)
    STRING          reduce using rule 11 (suite -> stmt_list NEWLINE .)
    NUMBER          reduce using rule 11 (suite -> stmt_list NEWLINE .)
    DOLLARSIGN      reduce using rule 11 (suite -> stmt_list NEWLINE .)
    ENDMARKER       reduce using rule 11 (suite -> stmt_list NEWLINE .)
    $end            reduce using rule 11 (suite -> stmt_list NEWLINE .)
    DEDENT          reduce using rule 11 (suite -> stmt_list NEWLINE .)


state 41

    (12) suite -> NEWLINE INDENT statement_plus . DEDENT

    DEDENT          shift and go to state 43


state 42

    (13) statement_plus -> statement . statement_plus
    (14) statement_plus -> statement .
    (13) statement_plus -> . statement statement_plus
    (14) statement_plus -> . statement
    (6) statement -> . stmt_list NEWLINE
    (7) statement -> . compound_stmt
    (15) stmt_list -> . simple_stmt
    (16) stmt_list -> . ; simple_stmt stmt_list
    (17) stmt_list -> . simple_stmt ;
    (8) compound_stmt -> . funcdef
    (18) simple_stmt -> . expression
    (9) funcdef -> . NAME funcname COLON suite
    (19) expression -> . STRING expression
    (20) expression -> . NAME expression
    (21) expression -> . NUMBER expression
    (22) expression -> . DOLLARSIGN NAME expression
    (23) expression -> . DOLLARSIGN PLUS expression
    (24) expression -> . empty
    (25) empty -> .

  ! shift/reduce conflict for ; resolved as shift
    DEDENT          reduce using rule 14 (statement_plus -> statement .)
    ;               shift and go to state 1
    NAME            shift and go to state 15
    STRING          shift and go to state 4
    NUMBER          shift and go to state 14
    DOLLARSIGN      shift and go to state 10
    NEWLINE         reduce using rule 25 (empty -> .)

  ! ;               [ reduce using rule 25 (empty -> .) ]

    empty                          shift and go to state 16
    compound_stmt                  shift and go to state 9
    expression                     shift and go to state 2
    statement_plus                 shift and go to state 44
    funcdef                        shift and go to state 11
    statement                      shift and go to state 42
    stmt_list                      shift and go to state 13
    simple_stmt                    shift and go to state 5

state 43

    (12) suite -> NEWLINE INDENT statement_plus DEDENT .

    ENCODING        reduce using rule 12 (suite -> NEWLINE INDENT statement_plus DEDENT .)
    NEWLINE         reduce using rule 12 (suite -> NEWLINE INDENT statement_plus DEDENT .)
    ;               reduce using rule 12 (suite -> NEWLINE INDENT statement_plus DEDENT .)
    NAME            reduce using rule 12 (suite -> NEWLINE INDENT statement_plus DEDENT .)
    STRING          reduce using rule 12 (suite -> NEWLINE INDENT statement_plus DEDENT .)
    NUMBER          reduce using rule 12 (suite -> NEWLINE INDENT statement_plus DEDENT .)
    DOLLARSIGN      reduce using rule 12 (suite -> NEWLINE INDENT statement_plus DEDENT .)
    ENDMARKER       reduce using rule 12 (suite -> NEWLINE INDENT statement_plus DEDENT .)
    $end            reduce using rule 12 (suite -> NEWLINE INDENT statement_plus DEDENT .)
    DEDENT          reduce using rule 12 (suite -> NEWLINE INDENT statement_plus DEDENT .)


state 44

    (13) statement_plus -> statement statement_plus .

    DEDENT          reduce using rule 13 (statement_plus -> statement statement_plus .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NEWLINE in state 0 resolved as shift
WARNING: shift/reduce conflict for ; in state 0 resolved as shift
WARNING: shift/reduce conflict for STRING in state 1 resolved as shift
WARNING: shift/reduce conflict for NAME in state 1 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 1 resolved as shift
WARNING: shift/reduce conflict for DOLLARSIGN in state 1 resolved as shift
WARNING: shift/reduce conflict for STRING in state 4 resolved as shift
WARNING: shift/reduce conflict for NAME in state 4 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 4 resolved as shift
WARNING: shift/reduce conflict for DOLLARSIGN in state 4 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 6 resolved as shift
WARNING: shift/reduce conflict for ; in state 6 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 8 resolved as shift
WARNING: shift/reduce conflict for ; in state 8 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 12 resolved as shift
WARNING: shift/reduce conflict for ; in state 12 resolved as shift
WARNING: shift/reduce conflict for STRING in state 14 resolved as shift
WARNING: shift/reduce conflict for NAME in state 14 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 14 resolved as shift
WARNING: shift/reduce conflict for DOLLARSIGN in state 14 resolved as shift
WARNING: shift/reduce conflict for STRING in state 17 resolved as shift
WARNING: shift/reduce conflict for NAME in state 17 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 17 resolved as shift
WARNING: shift/reduce conflict for DOLLARSIGN in state 17 resolved as shift
WARNING: shift/reduce conflict for ; in state 18 resolved as shift
WARNING: shift/reduce conflict for STRING in state 23 resolved as shift
WARNING: shift/reduce conflict for NAME in state 23 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 23 resolved as shift
WARNING: shift/reduce conflict for DOLLARSIGN in state 23 resolved as shift
WARNING: shift/reduce conflict for STRING in state 24 resolved as shift
WARNING: shift/reduce conflict for NAME in state 24 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 24 resolved as shift
WARNING: shift/reduce conflict for DOLLARSIGN in state 24 resolved as shift
WARNING: shift/reduce conflict for ENDMARKER in state 25 resolved as shift
WARNING: shift/reduce conflict for ; in state 35 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 35 resolved as shift
WARNING: shift/reduce conflict for ; in state 39 resolved as shift
WARNING: shift/reduce conflict for ; in state 42 resolved as shift
